highway,latitude,longitude,timestamp,speed_kmh,density_veh,incident_flag,rain_mm,rain_flag,visibility_m,fog_flag,wind_kmh,temp_c,condition,speed_risk,density_risk,weather_risk
NH-48 Jaipur-Delhi,27.032600000000002,76.0592,2026-03-26T18:15:56.480727,35.2,152,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.648,0.76,0.0022
NH-48 Jaipur-Delhi,26.620900000000002,75.7116,2026-03-26T18:15:56.480727,53.1,129,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.469,0.645,0.0022
NH-48 Jaipur-Delhi,26.669600000000003,75.5387,2026-03-26T18:15:56.480727,67.3,124,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.327,0.62,0.0022
NH-48 Jaipur-Delhi,26.7894,75.485,2026-03-26T18:15:56.480727,63.6,149,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.364,0.745,0.0022
NH-48 Jaipur-Delhi,26.924200000000003,75.5857,2026-03-26T18:15:56.480727,32.9,134,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.6709999999999999,0.67,0.0022
NH-48 Jaipur-Delhi,27.165100000000002,75.55290000000001,2026-03-26T18:15:56.480727,35.5,133,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.645,0.665,0.0022
NH-48 Jaipur-Delhi,27.0177,75.8513,2026-03-26T18:15:56.480727,36.1,135,1,0,0,24140,0,1.1,30.8,Partly cloudy,0.639,0.675,0.0022
NH-48 Jaipur-Delhi,26.912100000000002,76.0483,2026-03-26T18:15:56.480727,49.7,85,1,0,0,24140,0,1.1,30.8,Partly cloudy,0.503,0.425,0.0022
NH-48 Jaipur-Delhi,26.6615,76.0539,2026-03-26T18:15:56.480727,31.2,92,1,0,0,24140,0,1.1,30.8,Partly cloudy,0.688,0.46,0.0022
NH-48 Jaipur-Delhi,26.7357,75.49340000000001,2026-03-26T18:15:56.480727,74.7,163,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.25299999999999995,0.815,0.0022
NH-48 Jaipur-Delhi,26.857000000000003,75.4401,2026-03-26T18:15:56.480727,54.4,160,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.456,0.8,0.0022
NH-48 Jaipur-Delhi,26.7424,75.4294,2026-03-26T18:15:56.480727,43.5,132,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.565,0.66,0.0022
NH-48 Jaipur-Delhi,26.8308,76.0427,2026-03-26T18:15:56.480727,55.9,160,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.441,0.8,0.0022
NH-48 Jaipur-Delhi,26.6749,75.8055,2026-03-26T18:15:56.480727,43.8,182,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.562,0.91,0.0022
NH-48 Jaipur-Delhi,27.263800000000003,76.26180000000001,2026-03-26T18:15:56.480727,68.5,124,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.315,0.62,0.0022
NH-48 Jaipur-Delhi,27.1459,75.5943,2026-03-26T18:15:56.480727,68.6,82,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.31400000000000006,0.41,0.0022
NH-48 Jaipur-Delhi,26.991200000000003,75.686,2026-03-26T18:15:56.480727,88.7,129,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.11299999999999998,0.645,0.0022
NH-48 Jaipur-Delhi,27.4124,76.2813,2026-03-26T18:15:56.480727,76.1,153,1,0,0,24140,0,1.1,30.8,Partly cloudy,0.23900000000000005,0.765,0.0022
NH-48 Jaipur-Delhi,26.561600000000002,75.7295,2026-03-26T18:15:56.480727,70.4,142,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.29599999999999993,0.71,0.0022
NH-48 Jaipur-Delhi,26.5135,75.9297,2026-03-26T18:15:56.480727,44.3,84,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.557,0.42,0.0022
NH-48 Jaipur-Delhi,26.5531,75.9574,2026-03-26T18:15:56.480727,65.8,83,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.342,0.415,0.0022
NH-48 Jaipur-Delhi,26.7012,75.83500000000001,2026-03-26T18:15:56.480727,48.6,116,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.514,0.58,0.0022
NH-48 Jaipur-Delhi,26.7698,75.9656,2026-03-26T18:15:56.480727,41.9,178,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.581,0.89,0.0022
NH-48 Jaipur-Delhi,26.953000000000003,76.1665,2026-03-26T18:15:56.480727,39.6,100,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.604,0.5,0.0022
NH-48 Jaipur-Delhi,26.427500000000002,76.0128,2026-03-26T18:15:56.480727,79.1,161,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.20900000000000005,0.805,0.0022
NH-48 Jaipur-Delhi,26.5805,75.4252,2026-03-26T18:15:56.480727,44.6,138,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.5539999999999999,0.69,0.0022
NH-48 Jaipur-Delhi,27.293300000000002,76.2206,2026-03-26T18:15:56.480727,43.2,141,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.568,0.705,0.0022
NH-48 Jaipur-Delhi,27.380300000000002,75.4574,2026-03-26T18:15:56.480727,85.6,115,1,0,0,24140,0,1.1,30.8,Partly cloudy,0.14400000000000004,0.575,0.0022
NH-48 Jaipur-Delhi,27.141900000000003,75.4019,2026-03-26T18:15:56.480727,42.3,148,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.5770000000000001,0.74,0.0022
NH-48 Jaipur-Delhi,27.3941,75.9671,2026-03-26T18:15:56.480727,59.5,95,1,0,0,24140,0,1.1,30.8,Partly cloudy,0.405,0.475,0.0022
NH-48 Jaipur-Delhi,26.978800000000003,76.2654,2026-03-26T18:15:56.480727,59.6,167,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.40399999999999997,0.835,0.0022
NH-48 Jaipur-Delhi,27.0531,75.3792,2026-03-26T18:15:56.480727,67.1,125,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.32900000000000007,0.625,0.0022
NH-48 Jaipur-Delhi,26.6507,75.6643,2026-03-26T18:15:56.480727,65.3,150,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.34700000000000003,0.75,0.0022
NH-48 Jaipur-Delhi,26.736500000000003,76.0019,2026-03-26T18:15:56.480727,61.6,151,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.384,0.755,0.0022
NH-48 Jaipur-Delhi,26.6765,76.2479,2026-03-26T18:15:56.480727,19.6,184,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.804,0.92,0.0022
NH-48 Jaipur-Delhi,26.7345,75.7921,2026-03-26T18:15:56.480727,71.0,84,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.29,0.42,0.0022
NH-48 Jaipur-Delhi,27.2024,76.0064,2026-03-26T18:15:56.480727,60.1,139,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.39899999999999997,0.695,0.0022
NH-48 Jaipur-Delhi,26.6674,76.1834,2026-03-26T18:15:56.480727,72.9,192,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.27099999999999996,0.96,0.0022
NH-48 Jaipur-Delhi,26.709000000000003,76.1093,2026-03-26T18:15:56.480727,71.7,186,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.283,0.93,0.0022
NH-48 Jaipur-Delhi,26.7042,76.0673,2026-03-26T18:15:56.480727,52.1,161,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.479,0.805,0.0022
NH-48 Jaipur-Delhi,26.6656,75.7868,2026-03-26T18:15:56.480727,62.0,197,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.38,0.985,0.0022
NH-48 Jaipur-Delhi,26.974700000000002,76.2372,2026-03-26T18:15:56.480727,62.5,98,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.375,0.49,0.0022
NH-48 Jaipur-Delhi,27.2753,75.632,2026-03-26T18:15:56.480727,34.6,199,0,0,0,24140,0,1.1,30.8,Partly cloudy,0.654,0.995,0.0022
